#{"t_start": 1777581074.2353492, "env_id": "None"}
r,l,t,fire_cells,burning_population,newly_burned,fire_delta,new_ignitions
-183.3,100,26.083884,0,0,0,0.0,0
-187.1,100,26.173104,0,0,0,0.0,0
-0.6,100,26.276042,0,0,0,0.0,0
-33.8,100,26.365759,0,0,0,0.0,0
1.8,100,26.45918,0,0,0,0.0,0
-54.0,100,27.545458,0,0,0,0.0,0
-203.5,100,27.627663,0,0,0,0.0,0
-2.5,100,27.719136,0,0,0,0.0,0
-68.4,100,27.796954,0,0,0,0.0,0
-209.0,100,27.892106,0,0,0,0.0,0
-136.0,100,27.974479,0,0,0,0.0,0
0.9,100,28.072442,0,0,0,0.0,0
-1.4,100,28.160697,0,0,0,0.0,0
-210.7,100,28.247442,0,0,0,0.0,0
-172.3,100,28.329611,0,0,0,0.0,0
-200.8,100,28.399579,0,0,0,0.0,0
-206.4,100,28.481319,0,0,0,0.0,0
0.5,100,28.577465,0,0,0,0.0,0
-54.2,100,28.673363,0,0,0,0.0,0
-214.8,100,28.757849,0,0,0,0.0,0
-21.0,100,28.84859,0,0,0,0.0,0
2.0,100,30.511923,0,0,0,0.0,0
-180.7,100,30.598228,0,0,0,0.0,0
-36.2,100,30.699505,0,0,0,0.0,0
-219.3,100,30.787037,0,0,0,0.0,0
-17.8,100,31.883251,0,0,0,0.0,0
0.6,100,31.978827,0,0,0,0.0,0
-190.1,100,32.058059,0,0,0,0.0,0
-199.7,100,32.146486,0,0,0,0.0,0
-196.8,100,32.232191,0,0,0,0.0,0
-196.6,100,32.304058,0,0,0,0.0,0
1.0,100,32.417639,0,0,0,0.0,0
1.8,100,32.508898,0,0,0,0.0,0
-61.4,100,32.599227,0,0,0,0.0,0
-187.6,100,32.687835,0,0,0,0.0,0
1.3,100,32.781481,0,0,0,0.0,0
-39.8,100,32.876184,0,0,0,0.0,0
-81.7,100,32.966915,0,0,0,0.0,0
-176.8,100,33.047239,0,0,0,0.0,0
0.2,100,33.137866,0,0,0,0.0,0
1.6,100,33.243391,0,0,0,0.0,0
-189.3,100,33.331299,0,0,0,0.0,0
-192.9,100,33.422031,0,0,0,0.0,0
0.1,100,33.511721,0,0,0,0.0,0
-1.9,100,33.603662,0,0,0,0.0,0
-139.1,100,33.684028,0,0,0,0.0,0
-53.6,100,34.886819,0,0,0,0.0,0
-0.0,100,34.981467,0,0,0,0.0,0
-206.3,100,35.061046,0,0,0,0.0,0
-63.5,100,35.157234,0,0,0,0.0,0
-210.9,100,35.254741,0,0,0,0.0,0
-168.7,100,35.343618,0,0,0,0.0,0
-178.0,100,35.43164,0,0,0,0.0,0
-69.1,100,35.523487,0,0,0,0.0,0
-4.2,100,35.624331,0,0,0,0.0,0
-182.2,100,35.716665,0,0,0,0.0,0
-86.4,100,35.818978,0,0,0,0.0,0
-191.5,100,35.913871,0,0,0,0.0,0
-204.1,100,36.021179,0,0,0,0.0,0
1.2,100,36.120238,0,0,0,0.0,0
-127.4,100,36.22069,0,0,0,0.0,0
-6.4,100,36.322324,0,0,0,0.0,0
-112.1,100,36.407037,0,0,0,0.0,0
-91.5,100,36.503682,0,0,0,0.0,0
-207.1,100,36.592272,0,0,0,0.0,0
-0.4,100,36.67806,0,0,0,0.0,0
-198.3,100,37.793724,0,0,0,0.0,0
-79.2,100,37.891613,0,0,0,0.0,0
-225.1,100,37.982665,0,0,0,0.0,0
-53.5,100,38.070824,0,0,0,0.0,0
-185.7,100,38.151114,0,0,0,0.0,0
-22.5,100,38.261878,0,0,0,0.0,0
-180.6,100,38.343647,14,0,0,1.0,5
-242.7,100,38.427555,0,0,0,0.0,0
-181.7,100,38.528218,0,0,0,0.0,0
-102.3,100,38.620007,0,0,0,0.0,0
-5.5,100,38.71781,0,0,0,0.0,0
-192.3,100,38.803856,0,0,0,0.0,0
-219.8,100,38.882701,0,0,0,0.0,0
-196.1,100,38.991296,0,0,0,0.0,0
-92.6,100,39.092046,0,0,0,0.0,0
-9.6,100,39.186669,0,0,0,0.0,0
0.9,100,39.370636,0,0,0,0.0,0
-163.4,100,39.465942,0,0,0,0.0,0
-28.1,100,39.552634,0,0,0,0.0,0
-115.5,100,39.643813,0,0,0,0.0,0
-64.5,100,39.744701,0,0,0,0.0,0
-16.7,100,40.870435,0,0,0,0.0,0
-167.6,100,40.957182,0,0,0,0.0,0
-169.0,100,41.043865,0,0,0,0.0,0
-65.2,100,41.132626,0,0,0,0.0,0
-190.8,100,41.226681,0,0,0,0.0,0
-73.4,100,41.324302,0,0,0,0.0,0
-112.7,100,41.413573,0,0,0,0.0,0
-175.7,100,41.493783,0,0,0,0.0,0
-125.6,100,41.59735,0,0,0,0.0,0
-112.6,100,41.689894,0,0,0,0.0,0
-112.2,100,41.7772,0,0,0,0.0,0
2.0,100,41.87382,0,0,0,0.0,0
-174.6,100,41.96194,0,0,0,0.0,0
2.0,100,42.057319,0,0,0,0.0,0
-1.3,100,42.147932,0,0,0,0.0,0
-2.9,100,42.245997,0,0,0,0.0,0
-241.4,100,42.329406,0,0,0,0.0,0
-188.9,100,42.420193,0,0,0,0.0,0
1.4,100,42.511916,0,0,0,0.0,0
-38.4,100,42.593747,0,0,0,0.0,0
2.0,100,43.77244,0,0,0,0.0,0
-77.6,100,43.85693,0,0,0,0.0,0
-43.7,100,43.951839,0,0,0,0.0,0
-86.9,100,44.058175,0,0,0,0.0,0
-176.6,100,44.139597,0,0,0,0.0,0
-193.8,100,44.227622,0,0,0,0.0,0
-0.6,100,44.321085,0,0,0,0.0,0
-91.9,100,44.438887,0,0,0,0.0,0
-219.0,100,44.543547,0,0,0,0.0,0
-166.5,100,44.630987,0,0,0,0.0,0
0.5,100,44.729664,0,0,0,0.0,0
0.6,100,44.854938,0,0,0,0.0,0
-189.6,100,44.943416,0,0,0,0.0,0
-186.2,100,45.027616,0,0,0,0.0,0
-204.9,100,46.812101,0,0,0,0.0,0
-183.8,100,46.893725,0,0,0,0.0,0
-80.9,100,46.99622,0,0,0,0.0,0
-21.0,100,47.08763,0,0,0,0.0,0
-22.8,100,47.177503,0,0,0,0.0,0
-177.7,100,47.261752,0,0,0,0.0,0
-66.6,100,47.345501,0,0,0,0.0,0
-199.5,100,48.447918,0,0,0,0.0,0
-155.5,100,48.540409,0,0,0,0.0,0
-152.0,100,48.637591,0,0,0,0.0,0
-166.7,100,48.733527,0,0,0,0.0,0
-68.2,100,48.83298,0,0,0,0.0,0
-205.8,100,48.925224,0,0,0,0.0,0
1.3,100,49.033317,0,0,0,0.0,0
-199.0,100,49.131213,0,0,0,0.0,0
-172.4,100,49.218792,0,0,0,0.0,0
2.0,100,49.320779,0,0,0,0.0,0
-215.0,100,49.429864,0,0,0,0.0,0
-38.2,100,49.5772,0,0,0,0.0,0
-18.7,100,49.770334,0,0,0,0.0,0
-37.7,100,49.996627,0,0,0,0.0,0
-199.8,100,50.116214,0,0,0,0.0,0
-41.1,100,50.243624,0,0,0,0.0,0
-39.5,100,50.366941,0,0,0,0.0,0
-119.8,100,50.484585,0,0,0,0.0,0
-9.7,100,50.600598,0,0,0,0.0,0
-204.3,100,50.72265,0,0,0,0.0,0
-17.1,100,52.210137,0,0,0,0.0,0
-50.3,100,52.327594,0,0,0,0.0,0
-142.6,100,52.44627,0,0,0,0.0,0
1.6,100,52.565559,0,0,0,0.0,0
-39.7,100,52.673025,0,0,0,0.0,0
-73.7,100,52.785197,0,0,0,0.0,0
-178.7,100,52.889891,0,0,0,0.0,0
-55.1,100,52.999925,0,0,0,0.0,0
-174.0,100,53.099922,0,0,0,0.0,0
-186.5,100,53.204353,0,0,0,0.0,0
-160.5,100,53.307037,0,0,0,0.0,0
-86.1,100,53.427714,0,0,0,0.0,0
0.2,100,53.548183,0,0,0,0.0,0
-69.1,100,53.666885,0,0,0,0.0,0
-160.1,100,53.771138,0,0,0,0.0,0
-90.2,100,53.886114,0,0,0,0.0,0
2.0,100,53.996414,0,0,0,0.0,0
-200.3,100,54.105605,0,0,0,0.0,0
-40.2,100,54.234567,0,0,0,0.0,0
-1.7,100,54.359047,0,0,0,0.0,0
-1.9,100,54.478419,0,0,0,0.0,0
-33.7,100,55.932866,0,0,0,0.0,0
-185.3,100,56.044485,0,0,0,0.0,0
2.0,100,56.170285,0,0,0,0.0,0
0.7,100,56.294677,0,0,0,0.0,0
-3.2,100,56.416047,0,0,0,0.0,0
-209.4,100,56.517989,0,0,0,0.0,0
-2.7,100,56.628631,0,0,0,0.0,0
1.6,100,56.742138,0,0,0,0.0,0
-43.9,100,56.852811,0,0,0,0.0,0
-186.2,100,56.951286,0,0,0,0.0,0
-0.5,100,57.06618,0,0,0,0.0,0
-137.5,100,57.16629,0,0,0,0.0,0
-7.3,100,57.284534,0,0,0,0.0,0
-158.6,100,57.382829,0,0,0,0.0,0
-15.4,100,57.493671,0,0,0,0.0,0
-29.2,100,57.618576,0,0,0,0.0,0
-4.3,100,57.740031,0,0,0,0.0,0
-0.3,100,57.86537,0,0,0,0.0,0
-201.5,100,57.989776,0,0,0,0.0,0
-200.0,100,58.092494,0,0,0,0.0,0
-54.2,100,59.49357,0,0,0,0.0,0
2.0,100,59.601204,0,0,0,0.0,0
-204.9,100,59.700804,0,0,0,0.0,0
-17.8,100,59.821692,0,0,0,0.0,0
-15.9,100,59.959348,0,0,0,0.0,0
-33.7,100,60.070225,0,0,0,0.0,0
0.4,100,60.182774,0,0,0,0.0,0
-165.0,100,60.293363,0,0,0,0.0,0
-58.2,100,60.408074,0,0,0,0.0,0
-38.6,100,60.525306,0,0,0,0.0,0
-54.8,100,60.639988,0,0,0,0.0,0
-181.7,100,60.744409,0,0,0,0.0,0
-14.8,100,60.854187,0,0,0,0.0,0
-81.4,100,60.984659,0,0,0,0.0,0
-66.4,100,61.111169,0,0,0,0.0,0
1.8,100,61.238603,0,0,0,0.0,0
-227.8,100,61.363996,0,0,0,0.0,0
2.0,100,61.493563,0,0,0,0.0,0
-114.7,100,61.624819,0,0,0,0.0,0
-114.7,100,61.741013,0,0,0,0.0,0
-33.6,100,61.855587,0,0,0,0.0,0
-79.9,100,63.393539,0,0,0,0.0,0
-229.3,100,63.498677,0,0,0,0.0,0
-80.6,100,63.610271,0,0,0,0.0,0
-1.9,100,63.724481,0,0,0,0.0,0
-153.2,100,63.820318,0,0,0,0.0,0
-129.8,100,63.924696,0,0,0,0.0,0
-187.2,100,64.024533,0,0,0,0.0,0
1.6,100,64.140067,0,0,0,0.0,0
-213.7,100,64.24172,0,0,0,0.0,0
-179.6,100,64.34008,0,0,0,0.0,0
1.8,100,64.449527,0,0,0,0.0,0
-200.5,100,66.479036,0,0,0,0.0,0
2.0,100,66.595247,0,0,0,0.0,0
-188.3,100,66.694593,0,0,0,0.0,0
2.0,100,66.80777,0,0,0,0.0,0
-75.2,100,66.923576,0,0,0,0.0,0
-215.4,100,67.024425,0,0,0,0.0,0
-218.1,100,67.130375,0,0,0,0.0,0
1.8,100,67.249243,0,0,0,0.0,0
-57.1,100,67.367517,0,0,0,0.0,0
-12.2,100,68.957415,0,0,0,0.0,0
1.4,100,69.065867,0,0,0,0.0,0
-33.7,100,69.174869,0,0,0,0.0,0
-0.5,100,69.285988,0,0,0,0.0,0
-23.1,100,69.387468,0,0,0,0.0,0
-145.6,100,69.490017,0,0,0,0.0,0
-74.5,100,69.602078,0,0,0,0.0,0
1.8,100,69.69867,0,0,0,0.0,0
1.8,100,69.80356,0,0,0,0.0,0
-50.0,100,69.915072,0,0,0,0.0,0
0.3,100,70.027473,0,0,0,0.0,0
-68.3,100,70.148683,0,0,0,0.0,0
-226.2,100,70.247886,0,0,0,0.0,0
-30.5,100,70.359803,0,0,0,0.0,0
-139.2,100,70.462661,0,0,0,0.0,0
-209.6,100,70.568903,0,0,0,0.0,0
1.6,100,70.677189,0,0,0,0.0,0
-147.7,100,70.764349,0,0,0,0.0,0
-62.0,100,70.872467,0,0,0,0.0,0
2.0,100,70.97115,0,0,0,0.0,0
-167.2,100,71.070319,0,0,0,0.0,0
-3.6,100,72.424639,0,0,0,0.0,0
-105.7,100,72.512581,0,0,0,0.0,0
-63.9,100,72.615945,0,0,0,0.0,0
-208.0,100,72.707712,0,0,0,0.0,0
-83.9,100,72.817622,0,0,0,0.0,0
-81.8,100,72.927599,0,0,0,0.0,0
1.6,100,73.042303,0,0,0,0.0,0
-58.7,100,73.15696,0,0,0,0.0,0
-14.7,100,73.265633,0,0,0,0.0,0
2.0,100,73.356214,0,0,0,0.0,0
-3.0,100,73.472085,0,0,0,0.0,0
-0.4,100,73.560779,0,0,0,0.0,0
0.7,100,73.677231,0,0,0,0.0,0
-37.0,100,73.78501,0,0,0,0.0,0
1.2,100,73.871152,0,0,0,0.0,0
-76.1,100,73.975854,0,0,0,0.0,0
-49.5,100,74.074567,0,0,0,0.0,0
-0.6,100,74.185707,0,0,0,0.0,0
-10.4,100,74.297598,0,0,0,0.0,0
-28.1,100,74.409002,0,0,0,0.0,0
-26.8,100,75.927598,0,0,0,0.0,0
-189.0,100,76.0435,0,0,0,0.0,0
-197.4,100,76.170049,0,0,0,0.0,0
-216.4,100,76.296723,0,0,0,0.0,0
1.4,100,76.443653,0,0,0,0.0,0
-44.3,100,76.545437,0,0,0,0.0,0
-178.6,100,76.64476,0,0,0,0.0,0
-138.3,100,76.747769,0,0,0,0.0,0
-0.4,100,76.853039,0,0,0,0.0,0
-47.5,100,76.965727,0,0,0,0.0,0
-89.1,100,77.093853,0,0,0,0.0,0
0.7,100,77.191083,0,0,0,0.0,0
-160.4,100,77.283498,0,0,0,0.0,0
-17.9,100,77.39376,0,0,0,0.0,0
1.8,100,77.501053,0,0,0,0.0,0
-190.7,100,77.611491,0,0,0,0.0,0
-211.7,100,77.693776,0,0,0,0.0,0
-74.9,100,77.797742,0,0,0,0.0,0
-156.0,100,77.893623,0,0,0,0.0,0
-231.4,100,77.999689,0,0,0,0.0,0
-171.4,100,78.108367,0,0,0,0.0,0
-131.3,100,79.466258,0,0,0,0.0,0
-57.5,100,79.584031,0,0,0,0.0,0
-207.9,100,79.67916,0,0,0,0.0,0
-50.2,100,79.793786,0,0,0,0.0,0
-200.9,100,79.885004,0,0,0,0.0,0
1.8,100,79.987619,0,0,0,0.0,0
-101.4,100,80.079276,0,0,0,0.0,0
-195.7,100,80.177656,0,0,0,0.0,0
-186.5,100,80.270147,0,0,0,0.0,0
-193.5,100,80.365317,0,0,0,0.0,0
-74.8,100,80.496485,0,0,0,0.0,0
-183.7,100,80.595869,0,0,0,0.0,0
-73.6,100,80.709957,0,0,0,0.0,0
-67.6,100,80.813847,0,0,0,0.0,0
1.8,100,80.920211,0,0,0,0.0,0
-179.6,100,81.02723,0,0,0,0.0,0
-171.5,100,81.120425,0,0,0,0.0,0
-127.2,100,81.229325,0,0,0,0.0,0
-153.3,100,81.332759,0,0,0,0.0,0
-147.9,100,81.439798,0,0,0,0.0,0
-216.6,100,82.754418,0,0,0,0.0,0
2.0,100,82.859944,0,0,0,0.0,0
-184.5,100,82.963653,0,0,0,0.0,0
-88.8,100,83.076482,0,0,0,0.0,0
1.1,100,83.175682,0,0,0,0.0,0
-15.2,100,83.277559,0,0,0,0.0,0
-54.4,100,83.393681,0,0,0,0.0,0
-115.5,100,83.493636,0,0,0,0.0,0
-137.1,100,83.590394,0,0,0,0.0,0
0.2,100,85.520395,0,0,0,0.0,0
-54.4,100,85.679813,0,0,0,0.0,0
1.0,100,85.795784,0,0,0,0.0,0
-25.4,100,85.905149,0,0,0,0.0,0
-46.0,100,86.020201,0,0,0,0.0,0
1.6,100,86.146503,0,0,0,0.0,0
2.0,100,86.26494,0,0,0,0.0,0
-1.8,100,86.365494,0,0,0,0.0,0
-74.4,100,86.460159,0,0,0,0.0,0
0.0,100,86.569507,0,0,0,0.0,0
-160.8,100,86.659986,0,0,0,0.0,0
-4.1,100,86.761147,0,0,0,0.0,0
-75.8,100,87.897563,0,0,0,0.0,0
-186.6,100,87.979123,0,0,0,0.0,0
-41.0,100,88.085446,0,0,0,0.0,0
-27.1,100,88.183553,0,0,0,0.0,0
-35.0,100,88.279781,0,0,0,0.0,0
-57.4,100,88.387692,0,0,0,0.0,0
-94.5,100,88.477264,0,0,0,0.0,0
2.0,100,88.577307,0,0,0,0.0,0
-191.8,100,88.674289,0,0,0,0.0,0
-5.3,100,88.770077,0,0,0,0.0,0
1.2,100,88.870269,0,0,0,0.0,0
-198.4,100,88.951717,0,0,0,0.0,0
-156.8,100,89.041743,0,0,0,0.0,0
-17.0,100,89.141695,0,0,0,0.0,0
-198.4,100,89.231408,0,0,0,0.0,0
-179.5,100,89.320501,0,0,0,0.0,0
-206.2,100,89.405249,0,0,0,0.0,0
0.9,100,89.501536,0,0,0,0.0,0
1.0,100,89.597649,0,0,0,0.0,0
-138.8,100,89.690208,0,0,0,0.0,0
-135.6,100,90.949522,0,0,0,0.0,0
1.1,100,91.053489,0,0,0,0.0,0
-97.4,100,91.151927,0,0,0,0.0,0
-209.5,100,91.247762,0,0,0,0.0,0
-48.7,100,91.34564,0,0,0,0.0,0
-203.7,100,91.440329,0,0,0,0.0,0
2.0,100,91.539585,0,0,0,0.0,0
1.4,100,91.650335,0,0,0,0.0,0
-190.8,100,91.758157,0,0,0,0.0,0
-62.7,100,91.874259,0,0,0,0.0,0
-1.5,100,91.986367,0,0,0,0.0,0
0.7,100,92.104857,0,0,0,0.0,0
-175.4,100,92.204775,0,0,0,0.0,0
-90.3,100,92.297555,0,0,0,0.0,0
-57.9,100,92.401518,0,0,0,0.0,0
-92.1,100,92.502346,0,0,0,0.0,0
-178.3,100,92.598033,0,0,0,0.0,0
-180.3,100,92.693484,0,0,0,0.0,0
-227.1,100,92.791049,0,0,0,0.0,0
-42.7,100,92.901681,0,0,0,0.0,0
-0.5,100,94.20374,0,0,0,0.0,0
-209.5,100,94.295632,0,0,0,0.0,0
-41.6,100,94.391798,0,0,0,0.0,0
-73.2,100,94.493538,0,0,0,0.0,0
0.9,100,94.597772,0,0,0,0.0,0
-190.1,100,94.6998,0,0,0,0.0,0
-28.1,100,94.799549,0,0,0,0.0,0
-197.0,100,94.895658,0,0,0,0.0,0
-34.4,100,94.993377,0,0,0,0.0,0
-192.0,100,95.093503,0,0,0,0.0,0
0.3,100,95.191492,0,0,0,0.0,0
0.2,100,95.285666,0,0,0,0.0,0
-17.4,100,95.393421,0,0,0,0.0,0
-184.3,100,95.485244,0,0,0,0.0,0
-25.7,100,95.587803,0,0,0,0.0,0
-57.4,100,95.688978,0,0,0,0.0,0
-148.9,100,95.785257,0,0,0,0.0,0
-194.9,100,95.883384,0,0,0,0.0,0
-46.2,100,96.033833,0,0,0,0.0,0
-128.7,100,96.1243,0,0,0,0.0,0
-110.7,100,96.237917,0,0,0,0.0,0
-0.4,100,97.765803,0,0,0,0.0,0
-3.3,100,97.882542,0,0,0,0.0,0
-2.5,100,98.017424,0,0,0,0.0,0
1.2,100,98.135664,0,0,0,0.0,0
-45.4,100,98.253433,0,0,0,0.0,0
-137.0,100,98.368245,0,0,0,0.0,0
-36.7,100,98.50579,0,0,0,0.0,0
-1.9,100,98.664989,0,0,0,0.0,0
